               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.065202,            0.099055,            0.057668,          0.00071046,           0.0083049,          0.00040323,           8.787e-05,            0.061131,             0.15012,            0.053118,            0.070148,           0.0033169,           0.0033169
                   1,            0.058155,            0.093452,            0.047124,              0.4289,             0.07015,            0.023302,            0.006957,            0.053879,             0.13905,            0.048216,            0.040126,           0.0066283,           0.0066283
                   2,            0.053327,            0.092419,             0.04258,             0.45112,             0.10978,            0.047572,            0.015665,            0.049626,             0.13206,            0.045769,            0.010082,           0.0099177,           0.0099177
                   3,            0.049541,            0.090075,            0.038827,             0.45254,             0.13779,            0.065125,            0.024112,            0.047633,             0.12584,            0.040041,            0.009901,            0.009901,            0.009901
                   4,            0.046924,            0.087656,            0.036658,              0.4971,             0.17456,             0.11045,            0.046211,            0.043055,             0.11937,            0.037131,            0.009901,            0.009901,            0.009901
                   5,            0.045559,             0.08603,            0.035437,             0.44966,             0.16104,             0.12187,              0.0483,            0.042666,              0.1211,            0.035732,            0.009868,            0.009868,            0.009868
                   6,            0.044559,            0.084181,            0.034033,             0.45194,             0.18243,             0.14083,            0.059778,            0.041865,             0.11411,             0.03481,            0.009835,            0.009835,            0.009835
                   7,            0.043748,             0.08361,            0.033146,             0.50175,             0.21003,             0.16461,            0.072291,            0.040136,             0.11104,            0.033626,            0.009802,            0.009802,            0.009802
                   8,            0.043177,            0.082846,            0.032151,             0.44874,             0.20193,             0.17092,            0.077699,            0.039977,             0.11212,             0.03347,            0.009769,            0.009769,            0.009769
                   9,            0.042496,             0.08196,             0.03149,             0.53578,             0.21511,             0.19457,            0.089413,            0.039219,             0.11005,            0.032916,            0.009736,            0.009736,            0.009736
                  10,            0.041987,            0.081033,            0.030821,             0.54198,             0.21479,             0.20272,            0.094895,            0.038957,                0.11,            0.031975,            0.009703,            0.009703,            0.009703
                  11,              0.0417,            0.081134,            0.030175,             0.56478,             0.22741,             0.21806,             0.10267,            0.038462,             0.10806,            0.031581,             0.00967,             0.00967,             0.00967
                  12,            0.041292,            0.081111,            0.029669,             0.56311,             0.23671,             0.22172,             0.10579,             0.03803,             0.10935,             0.03118,            0.009637,            0.009637,            0.009637
                  13,            0.040882,            0.079248,            0.029363,             0.54729,             0.24314,             0.24218,             0.11676,            0.037881,              0.1072,             0.03077,            0.009604,            0.009604,            0.009604
                  14,            0.040591,            0.080077,              0.0288,             0.35212,             0.25053,             0.24186,             0.11669,            0.037749,             0.10697,             0.03071,            0.009571,            0.009571,            0.009571
                  15,            0.040522,            0.079304,            0.028653,             0.33892,             0.26847,              0.2521,             0.12119,            0.037344,             0.10714,            0.031206,            0.009538,            0.009538,            0.009538
                  16,            0.040271,            0.079569,            0.028186,             0.34783,             0.26251,             0.26353,             0.13023,            0.037184,              0.1065,            0.030097,            0.009505,            0.009505,            0.009505
                  17,            0.039877,            0.079338,            0.027811,             0.35632,             0.29251,             0.27391,             0.13573,            0.036846,             0.10566,            0.029485,            0.009472,            0.009472,            0.009472
                  18,            0.039708,            0.078552,            0.027689,             0.34718,             0.30412,             0.28062,             0.13855,            0.036922,             0.10507,            0.029566,            0.009439,            0.009439,            0.009439
                  19,            0.039378,            0.078786,            0.027172,             0.35301,             0.30698,             0.28659,             0.14513,            0.036398,             0.10456,            0.029026,            0.009406,            0.009406,            0.009406
                  20,            0.039328,            0.077491,            0.026988,             0.35412,             0.30907,             0.28668,             0.14519,             0.03638,             0.10462,            0.028862,            0.009373,            0.009373,            0.009373
                  21,            0.039076,               0.077,            0.026732,              0.3507,             0.31429,             0.29534,             0.14936,            0.036014,             0.10433,            0.028558,             0.00934,             0.00934,             0.00934
                  22,            0.038903,            0.076874,            0.026438,             0.37037,             0.31834,               0.302,             0.15301,            0.036301,             0.10455,            0.028409,            0.009307,            0.009307,            0.009307
                  23,            0.038701,            0.075977,            0.026227,             0.38413,             0.31428,             0.30651,             0.15581,            0.035888,             0.10399,            0.028818,            0.009274,            0.009274,            0.009274
                  24,            0.038667,            0.076461,            0.025979,             0.37782,             0.32173,              0.3041,             0.15347,             0.03594,             0.10404,            0.028361,            0.009241,            0.009241,            0.009241
                  25,            0.038454,             0.07639,            0.025759,             0.38423,             0.32754,             0.31681,             0.16249,            0.035581,             0.10325,             0.02811,            0.009208,            0.009208,            0.009208
                  26,            0.038257,            0.075687,            0.025651,             0.38318,             0.33484,             0.31751,             0.16449,            0.035614,             0.10361,            0.027935,            0.009175,            0.009175,            0.009175
                  27,            0.038211,            0.076037,            0.025508,             0.39186,             0.34361,             0.32471,             0.16759,            0.035373,             0.10294,            0.028084,            0.009142,            0.009142,            0.009142
                  28,            0.038211,            0.075772,             0.02518,             0.40794,             0.33426,              0.3259,             0.16736,            0.035394,             0.10261,            0.027776,            0.009109,            0.009109,            0.009109
                  29,            0.038145,            0.076514,            0.025259,              0.3953,             0.35061,               0.331,             0.17305,            0.035173,             0.10253,            0.027454,            0.009076,            0.009076,            0.009076
                  30,            0.037913,            0.075661,            0.024983,             0.40788,             0.34947,             0.33389,             0.17656,            0.035131,             0.10211,            0.027323,            0.009043,            0.009043,            0.009043
                  31,            0.037819,            0.075417,            0.024855,             0.42702,             0.34104,             0.33073,             0.17462,            0.035067,             0.10168,            0.027512,             0.00901,             0.00901,             0.00901
                  32,            0.037793,            0.075837,            0.024495,             0.41671,              0.3477,             0.33972,             0.17682,            0.035092,             0.10221,            0.027278,            0.008977,            0.008977,            0.008977
                  33,            0.037622,            0.075553,            0.024443,             0.42555,             0.35101,              0.3395,             0.17887,            0.034848,             0.10169,            0.027245,            0.008944,            0.008944,            0.008944
                  34,             0.03736,            0.074718,            0.024328,             0.41595,             0.35294,             0.33994,             0.17924,            0.034967,             0.10152,            0.027383,            0.008911,            0.008911,            0.008911
                  35,            0.037611,            0.075009,            0.024085,             0.42278,             0.35601,             0.34695,             0.18355,            0.034749,             0.10128,            0.027058,            0.008878,            0.008878,            0.008878
                  36,              0.0374,            0.075019,            0.024084,             0.43314,             0.35409,             0.34805,             0.18589,            0.034618,             0.10096,            0.026861,            0.008845,            0.008845,            0.008845
                  37,            0.037387,            0.074903,            0.023923,             0.42218,             0.36501,             0.35164,             0.18772,            0.034562,             0.10127,            0.026734,            0.008812,            0.008812,            0.008812
                  38,            0.037036,            0.073406,            0.023689,             0.42912,             0.36701,             0.35563,             0.18914,              0.0345,             0.10134,            0.026869,            0.008779,            0.008779,            0.008779
                  39,            0.037105,            0.074333,            0.023716,             0.42925,              0.3711,             0.35702,             0.19176,            0.034424,             0.10055,            0.026816,            0.008746,            0.008746,            0.008746
                  40,            0.036917,            0.073511,            0.023517,              0.4461,             0.36138,             0.36023,             0.19376,            0.034342,             0.10055,            0.026377,            0.008713,            0.008713,            0.008713
                  41,            0.036963,            0.073309,            0.023215,             0.43873,             0.36998,             0.36053,             0.19286,            0.034334,             0.10064,            0.026768,             0.00868,             0.00868,             0.00868
                  42,            0.036875,            0.073962,            0.023331,             0.43727,             0.37778,             0.36494,             0.19653,            0.034238,             0.10047,            0.026326,            0.008647,            0.008647,            0.008647
                  43,            0.036791,            0.074056,            0.023064,             0.44092,             0.37849,             0.36539,             0.19622,            0.034244,             0.10034,            0.026322,            0.008614,            0.008614,            0.008614
                  44,            0.036827,            0.073744,            0.023061,             0.44963,             0.37525,              0.3673,             0.19734,            0.034214,             0.10044,            0.026243,            0.008581,            0.008581,            0.008581
                  45,            0.036645,            0.072753,            0.022985,             0.44855,             0.37812,             0.36816,             0.19692,            0.034112,             0.10028,            0.026231,            0.008548,            0.008548,            0.008548
                  46,            0.036618,            0.072937,            0.022756,             0.45829,             0.37861,             0.36823,             0.19789,            0.034088,             0.10011,            0.026583,            0.008515,            0.008515,            0.008515
                  47,            0.036696,            0.073283,            0.022787,             0.45561,             0.37369,             0.36854,              0.1991,            0.034035,             0.10008,            0.026261,            0.008482,            0.008482,            0.008482
                  48,            0.036684,            0.073681,            0.022727,             0.45055,              0.3811,              0.3726,              0.2018,            0.033945,            0.099699,            0.026026,            0.008449,            0.008449,            0.008449
                  49,            0.036372,            0.073062,            0.022371,             0.45869,             0.37842,             0.37459,             0.20331,            0.033987,            0.099859,            0.026049,            0.008416,            0.008416,            0.008416
                  50,            0.036415,            0.073655,            0.022444,             0.45379,             0.38929,              0.3816,             0.20626,            0.033881,            0.099672,            0.025895,            0.008383,            0.008383,            0.008383
                  51,            0.036289,            0.071499,            0.022382,             0.46868,             0.38486,             0.37972,             0.20615,            0.033814,            0.099555,            0.025834,             0.00835,             0.00835,             0.00835
                  52,            0.036343,            0.072474,            0.022241,             0.45827,             0.38931,              0.3818,               0.207,            0.033815,            0.099525,            0.025989,            0.008317,            0.008317,            0.008317
                  53,            0.036181,              0.0715,            0.022138,             0.45253,             0.39039,             0.38256,             0.20827,             0.03377,            0.099516,            0.025854,            0.008284,            0.008284,            0.008284
                  54,            0.036293,            0.072282,            0.022038,             0.47481,             0.38561,             0.38282,             0.20886,            0.033715,            0.099345,            0.025971,            0.008251,            0.008251,            0.008251
                  55,            0.036227,            0.072657,            0.021994,             0.46408,             0.39092,             0.38434,              0.2096,            0.033675,            0.099219,             0.02579,            0.008218,            0.008218,            0.008218
                  56,            0.036067,            0.072171,             0.02187,             0.47991,              0.3808,             0.38352,             0.20982,            0.033636,            0.099221,            0.025748,            0.008185,            0.008185,            0.008185
                  57,             0.03602,            0.071284,            0.021898,             0.47671,             0.38221,             0.38632,             0.21058,            0.033644,            0.099187,            0.025663,            0.008152,            0.008152,            0.008152
                  58,            0.035946,            0.072211,             0.02152,             0.46664,             0.38909,             0.38565,              0.2104,            0.033571,            0.098909,             0.02565,            0.008119,            0.008119,            0.008119
                  59,            0.035907,             0.07158,            0.021571,             0.47414,             0.38789,              0.3846,             0.21044,            0.033548,            0.099143,            0.025697,            0.008086,            0.008086,            0.008086
                  60,            0.035959,            0.071864,              0.0217,             0.48282,             0.38934,             0.39249,               0.214,            0.033508,            0.098736,            0.025443,            0.008053,            0.008053,            0.008053
                  61,            0.035839,            0.071535,            0.021499,             0.46742,             0.39409,             0.39265,             0.21459,             0.03347,            0.098701,            0.025671,             0.00802,             0.00802,             0.00802
                  62,            0.035815,            0.072185,            0.021446,             0.47944,             0.39566,             0.39598,             0.21729,            0.033422,            0.098709,            0.025388,            0.007987,            0.007987,            0.007987
                  63,            0.035797,             0.07098,            0.021371,             0.46233,             0.39327,             0.39002,             0.21359,            0.033454,            0.098635,            0.025536,            0.007954,            0.007954,            0.007954
                  64,            0.035852,            0.071671,            0.021376,             0.46794,             0.39269,             0.39156,             0.21467,            0.033395,            0.098668,            0.025463,            0.007921,            0.007921,            0.007921
                  65,            0.035681,            0.071676,            0.021337,             0.48057,             0.38911,             0.39443,             0.21553,            0.033397,            0.098736,            0.025391,            0.007888,            0.007888,            0.007888
                  66,            0.035581,            0.070529,            0.020896,             0.48588,             0.39464,              0.3987,              0.2192,            0.033313,            0.098433,            0.025277,            0.007855,            0.007855,            0.007855
                  67,            0.035796,            0.071567,            0.021159,             0.47285,             0.40014,             0.39729,             0.21884,            0.033326,            0.098533,            0.025378,            0.007822,            0.007822,            0.007822
                  68,            0.035636,            0.071654,            0.021016,             0.49087,             0.39722,             0.39988,             0.21919,             0.03327,            0.098431,            0.025129,            0.007789,            0.007789,            0.007789
                  69,            0.035795,            0.071697,            0.021093,             0.48166,              0.3937,             0.39795,             0.21885,            0.033234,            0.098548,            0.025247,            0.007756,            0.007756,            0.007756
                  70,            0.035551,            0.070769,            0.020842,             0.47968,             0.39828,              0.3995,             0.21999,            0.033239,            0.098207,            0.025147,            0.007723,            0.007723,            0.007723
                  71,            0.035354,            0.070889,            0.020921,             0.47929,             0.39258,             0.39556,             0.21857,            0.033219,            0.098256,            0.025273,             0.00769,             0.00769,             0.00769
                  72,            0.035474,            0.070729,            0.020978,             0.48435,             0.40019,             0.40342,             0.22214,            0.033169,            0.098239,            0.025136,            0.007657,            0.007657,            0.007657
                  73,            0.035492,            0.070198,            0.020786,             0.47987,              0.4013,             0.40352,             0.22135,            0.033156,            0.098301,            0.025139,            0.007624,            0.007624,            0.007624
                  74,            0.035381,            0.071229,            0.020659,             0.48583,             0.40113,             0.40456,             0.22266,            0.033096,            0.098099,            0.025135,            0.007591,            0.007591,            0.007591
                  75,            0.035412,            0.071299,            0.020673,             0.48688,             0.40663,             0.40445,             0.22272,            0.033098,            0.098156,             0.02516,            0.007558,            0.007558,            0.007558
                  76,            0.035305,            0.069455,            0.020401,             0.47878,             0.40803,             0.40511,             0.22372,            0.033097,            0.098077,             0.02511,            0.007525,            0.007525,            0.007525
                  77,            0.035296,            0.070485,            0.020503,             0.48565,             0.40631,             0.40712,             0.22527,            0.033062,            0.097948,            0.025005,            0.007492,            0.007492,            0.007492
                  78,            0.035125,            0.070379,             0.02039,             0.48717,             0.40608,             0.40651,             0.22449,            0.033077,            0.098068,            0.024982,            0.007459,            0.007459,            0.007459
                  79,            0.035273,            0.070516,            0.020274,             0.49587,             0.39792,             0.40821,             0.22657,            0.033017,            0.097992,            0.024938,            0.007426,            0.007426,            0.007426
                  80,            0.035187,            0.069819,            0.020344,             0.48654,             0.40112,             0.40792,              0.2267,            0.033001,            0.097999,            0.025016,            0.007393,            0.007393,            0.007393
                  81,            0.035052,            0.070061,            0.020296,             0.49626,             0.39831,             0.40756,             0.22607,            0.032965,            0.097863,            0.024966,             0.00736,             0.00736,             0.00736
                  82,            0.035154,            0.070339,            0.020169,             0.49231,             0.40198,             0.40816,             0.22732,            0.032947,            0.097833,            0.025082,            0.007327,            0.007327,            0.007327
                  83,            0.035203,            0.070443,            0.020395,             0.49282,             0.40462,             0.40932,             0.22813,            0.032937,            0.097916,            0.024929,            0.007294,            0.007294,            0.007294
                  84,             0.03513,            0.070105,            0.020112,             0.49478,             0.41018,              0.4113,             0.22805,            0.032933,            0.097865,            0.024918,            0.007261,            0.007261,            0.007261
                  85,            0.035064,            0.069203,            0.020161,             0.49663,             0.40777,             0.41123,              0.2282,            0.032908,            0.097812,            0.024889,            0.007228,            0.007228,            0.007228
                  86,            0.035002,            0.070075,             0.01994,             0.48958,             0.40795,             0.41017,             0.22832,            0.032894,            0.097716,            0.024869,            0.007195,            0.007195,            0.007195
                  87,            0.035012,            0.070814,            0.019983,             0.49501,             0.40755,             0.41101,             0.22947,            0.032873,            0.097646,            0.024873,            0.007162,            0.007162,            0.007162
                  88,            0.035047,            0.070566,            0.019858,             0.49763,              0.4086,             0.41345,             0.23038,            0.032848,            0.097682,            0.024904,            0.007129,            0.007129,            0.007129
                  89,            0.034898,            0.069626,            0.019849,             0.50196,             0.40924,             0.41473,             0.23075,            0.032853,            0.097641,            0.024865,            0.007096,            0.007096,            0.007096
                  90,            0.034844,            0.069492,            0.019737,             0.50129,             0.41084,             0.41465,             0.23106,            0.032832,            0.097538,             0.02486,            0.007063,            0.007063,            0.007063
                  91,            0.034959,            0.069884,            0.019752,              0.5027,             0.40871,              0.4154,             0.23194,            0.032791,            0.097597,            0.024822,             0.00703,             0.00703,             0.00703
                  92,             0.03471,            0.068943,            0.019598,             0.50556,             0.40766,             0.41486,             0.23129,            0.032777,            0.097527,             0.02483,            0.006997,            0.006997,            0.006997
