               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  93,            0.034932,            0.070543,            0.019663,             0.50577,             0.41038,             0.41491,             0.23211,            0.032772,            0.097509,            0.024858,            0.006964,            0.006964,            0.006964
                  94,            0.034822,            0.070614,            0.019626,             0.50593,             0.40877,             0.41534,             0.23271,            0.032769,            0.097495,            0.024799,            0.006931,            0.006931,            0.006931
                  95,             0.03475,            0.069441,            0.019527,             0.50556,             0.40908,             0.41735,             0.23365,            0.032746,            0.097551,            0.024766,            0.006898,            0.006898,            0.006898
                  96,            0.034559,            0.069411,            0.019277,             0.51351,             0.40535,             0.41872,             0.23469,            0.032749,             0.09748,            0.024801,            0.006865,            0.006865,            0.006865
                  97,            0.034679,            0.069361,            0.019364,             0.51042,             0.40824,             0.42055,             0.23553,            0.032727,            0.097492,             0.02475,            0.006832,            0.006832,            0.006832
                  98,            0.034751,            0.068777,            0.019312,             0.51512,             0.40822,              0.4205,             0.23518,            0.032706,            0.097493,            0.024729,            0.006799,            0.006799,            0.006799
                  99,            0.034718,            0.069597,            0.019437,             0.51301,              0.4104,             0.41966,             0.23534,             0.03269,            0.097417,            0.024716,            0.006766,            0.006766,            0.006766
                 100,            0.034638,            0.069439,            0.019396,             0.50897,             0.41043,             0.42087,             0.23571,            0.032667,            0.097382,            0.024726,            0.006733,            0.006733,            0.006733
                 101,            0.034351,            0.068282,            0.019078,             0.49649,             0.41666,             0.41936,             0.23461,            0.032657,            0.097434,            0.024793,              0.0067,              0.0067,              0.0067
                 102,            0.034598,             0.06878,            0.019328,             0.50603,             0.41091,             0.41797,             0.23511,            0.032649,            0.097395,            0.024768,            0.006667,            0.006667,            0.006667
                 103,            0.034655,            0.068732,             0.01926,             0.49977,             0.41344,             0.41815,             0.23513,             0.03264,            0.097338,            0.024785,            0.006634,            0.006634,            0.006634
                 104,            0.034704,            0.069095,            0.019297,             0.50349,             0.41303,             0.41884,             0.23463,            0.032636,            0.097427,            0.024757,            0.006601,            0.006601,            0.006601
                 105,            0.034443,            0.069103,               0.019,             0.50644,             0.41391,             0.41939,             0.23542,            0.032634,            0.097414,            0.024749,            0.006568,            0.006568,            0.006568
                 106,            0.034373,            0.068154,            0.018946,              0.5095,             0.41254,             0.42034,             0.23616,            0.032621,            0.097365,            0.024735,            0.006535,            0.006535,            0.006535
                 107,            0.034437,            0.068485,            0.018975,             0.50628,             0.41797,             0.41996,             0.23683,            0.032606,            0.097385,            0.024734,            0.006502,            0.006502,            0.006502
                 108,            0.034483,            0.069292,            0.018934,             0.51145,             0.41805,             0.42124,             0.23694,            0.032595,             0.09739,             0.02469,            0.006469,            0.006469,            0.006469
                 109,            0.034395,            0.068805,             0.01881,             0.51155,             0.41907,             0.42188,             0.23712,            0.032589,            0.097344,            0.024686,            0.006436,            0.006436,            0.006436
                 110,            0.034316,            0.068387,            0.018939,             0.50259,             0.42232,              0.4222,             0.23798,             0.03258,            0.097339,            0.024728,            0.006403,            0.006403,            0.006403
                 111,            0.034432,            0.068533,            0.018659,             0.50596,             0.42012,             0.42135,             0.23749,            0.032578,            0.097329,            0.024729,             0.00637,             0.00637,             0.00637
                 112,            0.034322,            0.068172,            0.018753,              0.5051,              0.4194,             0.42176,             0.23787,            0.032566,            0.097314,             0.02471,            0.006337,            0.006337,            0.006337
                 113,            0.034278,            0.068009,            0.018725,             0.50066,             0.42387,             0.42235,              0.2383,            0.032551,            0.097314,            0.024678,            0.006304,            0.006304,            0.006304
                 114,             0.03439,            0.068191,            0.018646,             0.50503,             0.41956,             0.42222,             0.23816,            0.032535,            0.097304,            0.024659,            0.006271,            0.006271,            0.006271
                 115,             0.03429,            0.068179,            0.018782,             0.50788,             0.41962,             0.42334,             0.23847,            0.032526,            0.097285,             0.02467,            0.006238,            0.006238,            0.006238
                 116,            0.034361,            0.068268,            0.018604,             0.50855,             0.41582,             0.42277,              0.2383,            0.032515,            0.097295,            0.024669,            0.006205,            0.006205,            0.006205
                 117,            0.034309,             0.06829,            0.018727,             0.51197,              0.4151,             0.42235,             0.23853,            0.032511,            0.097295,            0.024682,            0.006172,            0.006172,            0.006172
                 118,            0.034343,            0.068636,            0.018508,             0.50987,             0.41757,             0.42258,             0.23856,            0.032507,            0.097309,            0.024688,            0.006139,            0.006139,            0.006139
                 119,            0.034358,             0.06845,            0.018501,              0.5099,             0.41818,             0.42294,             0.23902,            0.032501,            0.097271,            0.024669,            0.006106,            0.006106,            0.006106
                 120,            0.034147,            0.067342,            0.018399,             0.51233,             0.41737,             0.42354,             0.23907,            0.032492,            0.097276,            0.024613,            0.006073,            0.006073,            0.006073
                 121,            0.034373,            0.067869,            0.018444,             0.51526,             0.41698,             0.42398,             0.23943,            0.032483,            0.097256,            0.024618,             0.00604,             0.00604,             0.00604
                 122,            0.033928,             0.06753,            0.018403,             0.51146,             0.41851,             0.42379,             0.23964,            0.032469,            0.097229,            0.024632,            0.006007,            0.006007,            0.006007
                 123,            0.034197,            0.068103,            0.018341,             0.50984,             0.41831,              0.4243,             0.24022,            0.032459,            0.097232,            0.024644,            0.005974,            0.005974,            0.005974
                 124,            0.034106,            0.067074,            0.018252,             0.51486,             0.41851,             0.42494,             0.24084,            0.032456,            0.097246,            0.024657,            0.005941,            0.005941,            0.005941
                 125,            0.033951,            0.066762,            0.018254,             0.51801,             0.41771,             0.42507,             0.24085,            0.032445,            0.097209,            0.024662,            0.005908,            0.005908,            0.005908
                 126,            0.034123,            0.067593,            0.018293,             0.51562,             0.41828,             0.42624,             0.24163,            0.032437,            0.097197,            0.024666,            0.005875,            0.005875,            0.005875
                 127,            0.034097,            0.067548,            0.018238,             0.51645,             0.41842,             0.42639,             0.24169,            0.032426,            0.097202,            0.024655,            0.005842,            0.005842,            0.005842
                 128,            0.033645,            0.065156,            0.017212,             0.51994,             0.41568,              0.4262,             0.24205,            0.032425,            0.097236,            0.024677,            0.005809,            0.005809,            0.005809
                 129,            0.033796,            0.065823,             0.01717,             0.52377,             0.41435,             0.42613,             0.24196,            0.032429,            0.097305,            0.024728,            0.005776,            0.005776,            0.005776
                 130,            0.033769,            0.065841,            0.017204,              0.5175,              0.4161,             0.42596,             0.24176,            0.032433,            0.097395,            0.024751,            0.005743,            0.005743,            0.005743
                 131,            0.034012,            0.067551,            0.018111,             0.51711,              0.4187,             0.42624,             0.24194,            0.032426,            0.097417,            0.024754,             0.00571,             0.00571,             0.00571
                 132,            0.033895,            0.067456,              0.0181,             0.51508,             0.41779,             0.42612,             0.24199,            0.032413,            0.097385,            0.024743,            0.005677,            0.005677,            0.005677
                 133,            0.034023,            0.067525,            0.018073,              0.5171,             0.41829,             0.42671,             0.24255,            0.032403,             0.09737,            0.024717,            0.005644,            0.005644,            0.005644
                 134,            0.034012,             0.06697,            0.017972,             0.51415,             0.41796,             0.42721,             0.24259,            0.032392,            0.097348,            0.024705,            0.005611,            0.005611,            0.005611
                 135,            0.033909,            0.067231,            0.017881,             0.51354,             0.42018,             0.42794,             0.24325,            0.032381,            0.097322,            0.024687,            0.005578,            0.005578,            0.005578
                 136,            0.033999,            0.067396,            0.017902,             0.51433,             0.41854,             0.42731,             0.24317,            0.032369,            0.097292,             0.02468,            0.005545,            0.005545,            0.005545
                 137,            0.033852,            0.066894,            0.017938,             0.51762,              0.4183,             0.42768,             0.24339,            0.032358,            0.097244,            0.024682,            0.005512,            0.005512,            0.005512
                 138,             0.03391,            0.066659,             0.01791,             0.51777,             0.41862,             0.42793,             0.24372,            0.032345,            0.097241,            0.024673,            0.005479,            0.005479,            0.005479
                 139,            0.033843,            0.067266,            0.017734,             0.51911,             0.41963,             0.42885,             0.24391,            0.032335,            0.097221,            0.024654,            0.005446,            0.005446,            0.005446
                 140,            0.033868,            0.067342,            0.017578,             0.52053,             0.41823,             0.42864,             0.24417,            0.032327,            0.097212,             0.02465,            0.005413,            0.005413,            0.005413
                 141,            0.033797,            0.066224,            0.017734,             0.51926,             0.42043,             0.42815,             0.24395,            0.032322,            0.097195,            0.024646,             0.00538,             0.00538,             0.00538
                 142,            0.033711,            0.067217,             0.01768,             0.51942,             0.41971,             0.42839,             0.24435,            0.032314,             0.09719,            0.024642,            0.005347,            0.005347,            0.005347
                 143,            0.033931,            0.066793,             0.01772,             0.51837,             0.42129,             0.42875,             0.24415,            0.032309,            0.097173,             0.02464,            0.005314,            0.005314,            0.005314
                 144,            0.033888,            0.067347,            0.017564,             0.52377,             0.41985,             0.42904,             0.24444,            0.032306,            0.097168,            0.024629,            0.005281,            0.005281,            0.005281
                 145,            0.033783,            0.067252,            0.017496,             0.52626,             0.41723,             0.42912,              0.2445,              0.0323,            0.097146,            0.024621,            0.005248,            0.005248,            0.005248
                 146,            0.033715,            0.066755,            0.017589,             0.52593,             0.41844,             0.43003,             0.24494,            0.032293,            0.097136,            0.024615,            0.005215,            0.005215,            0.005215
                 147,            0.033605,            0.067252,            0.017369,             0.52418,             0.42027,             0.42986,             0.24469,            0.032288,            0.097131,            0.024598,            0.005182,            0.005182,            0.005182
                 148,            0.033778,            0.066207,            0.017389,             0.52427,             0.42114,             0.43033,             0.24549,            0.032286,            0.097115,            0.024594,            0.005149,            0.005149,            0.005149
                 149,            0.033663,            0.066159,            0.017342,             0.52325,             0.42154,             0.43025,             0.24529,             0.03228,            0.097115,            0.024591,            0.005116,            0.005116,            0.005116
                 150,            0.033563,            0.066089,            0.017305,              0.5249,             0.42057,              0.4305,             0.24539,            0.032275,            0.097114,            0.024584,            0.005083,            0.005083,            0.005083
                 151,            0.033597,            0.065659,            0.017317,             0.52443,             0.42126,             0.43139,             0.24585,             0.03227,              0.0971,            0.024576,             0.00505,             0.00505,             0.00505
                 152,            0.033608,            0.066033,             0.01722,             0.52198,             0.42285,             0.43146,             0.24581,            0.032265,             0.09709,            0.024579,            0.005017,            0.005017,            0.005017
                 153,            0.033519,            0.066151,             0.01709,             0.51946,             0.42555,             0.43176,             0.24588,            0.032258,            0.097078,            0.024573,            0.004984,            0.004984,            0.004984
                 154,            0.033431,            0.065621,            0.017173,             0.51993,             0.42482,             0.43175,             0.24612,            0.032254,            0.097063,            0.024565,            0.004951,            0.004951,            0.004951
                 155,            0.033445,            0.066013,            0.017118,             0.52093,             0.42424,             0.43221,             0.24608,             0.03225,            0.097078,            0.024557,            0.004918,            0.004918,            0.004918
                 156,            0.033627,            0.066082,            0.017164,             0.52676,             0.42064,              0.4323,             0.24619,            0.032245,            0.097073,            0.024553,            0.004885,            0.004885,            0.004885
                 157,             0.03368,            0.066696,             0.01715,             0.52604,             0.42169,             0.43227,             0.24628,            0.032242,            0.097063,            0.024547,            0.004852,            0.004852,            0.004852
                 158,            0.033458,            0.066063,            0.017132,             0.52663,              0.4206,             0.43267,             0.24656,            0.032238,            0.097061,            0.024543,            0.004819,            0.004819,            0.004819
                 159,            0.033438,            0.066007,            0.017105,             0.52826,             0.41906,             0.43298,             0.24655,            0.032234,            0.097044,            0.024539,            0.004786,            0.004786,            0.004786
                 160,            0.033556,            0.066556,            0.016989,             0.53027,             0.41848,             0.43304,             0.24664,            0.032231,            0.097044,            0.024537,            0.004753,            0.004753,            0.004753
                 161,             0.03343,            0.066282,            0.016945,             0.52896,             0.41961,             0.43288,              0.2468,            0.032228,            0.097043,            0.024534,             0.00472,             0.00472,             0.00472
                 162,            0.033316,            0.065732,            0.016953,             0.52849,             0.42127,              0.4332,               0.247,            0.032224,            0.097036,            0.024531,            0.004687,            0.004687,            0.004687
                 163,            0.033584,             0.06612,            0.016813,             0.52914,             0.41966,             0.43342,             0.24727,            0.032221,            0.097043,            0.024533,            0.004654,            0.004654,            0.004654
                 164,            0.033466,            0.066075,            0.016906,             0.53364,             0.41803,             0.43356,             0.24737,            0.032219,            0.097032,            0.024533,            0.004621,            0.004621,            0.004621
                 165,            0.033524,            0.066219,            0.016883,             0.53227,             0.42007,             0.43356,             0.24732,            0.032216,            0.097029,            0.024531,            0.004588,            0.004588,            0.004588
                 166,            0.033228,            0.064772,            0.016788,             0.53107,             0.42044,             0.43353,             0.24737,            0.032213,            0.097024,            0.024531,            0.004555,            0.004555,            0.004555
                 167,            0.033326,            0.065727,            0.016804,             0.53214,              0.4198,             0.43351,             0.24745,             0.03221,             0.09702,             0.02453,            0.004522,            0.004522,            0.004522
                 168,            0.033236,            0.065141,             0.01666,             0.53109,              0.4203,             0.43376,             0.24758,            0.032207,            0.097017,             0.02453,            0.004489,            0.004489,            0.004489
                 169,            0.033314,            0.065047,            0.016604,              0.5319,             0.42032,             0.43374,             0.24758,            0.032204,            0.097019,            0.024527,            0.004456,            0.004456,            0.004456
                 170,             0.03329,            0.065706,            0.016651,             0.53414,              0.4185,             0.43399,             0.24789,            0.032201,            0.097019,            0.024529,            0.004423,            0.004423,            0.004423
                 171,            0.033255,            0.065841,            0.016525,             0.53297,             0.42017,              0.4339,             0.24771,            0.032199,            0.097019,            0.024521,             0.00439,             0.00439,             0.00439
                 172,            0.033331,            0.065638,            0.016525,             0.53223,             0.42022,             0.43416,             0.24791,            0.032197,             0.09702,             0.02452,            0.004357,            0.004357,            0.004357
                 173,            0.033216,            0.064715,            0.016574,             0.52995,             0.42182,             0.43444,              0.2481,            0.032194,            0.097009,            0.024512,            0.004324,            0.004324,            0.004324
                 174,            0.033197,            0.064961,            0.016364,             0.53044,             0.42147,             0.43457,             0.24813,            0.032192,             0.09701,            0.024514,            0.004291,            0.004291,            0.004291
                 175,            0.033316,            0.065377,            0.016479,             0.52752,             0.42291,             0.43427,             0.24815,             0.03219,             0.09701,            0.024511,            0.004258,            0.004258,            0.004258
                 176,            0.033399,            0.065847,             0.01652,             0.52665,             0.42255,             0.43392,             0.24794,            0.032188,             0.09701,            0.024504,            0.004225,            0.004225,            0.004225
                 177,            0.033128,             0.06526,            0.016343,             0.52693,             0.42243,             0.43406,             0.24803,            0.032187,             0.09701,            0.024501,            0.004192,            0.004192,            0.004192
                 178,            0.033196,             0.06588,            0.016352,              0.5278,             0.42279,             0.43409,             0.24804,            0.032185,            0.097009,            0.024501,            0.004159,            0.004159,            0.004159
                 179,            0.033082,            0.063946,            0.016363,             0.53128,             0.42213,             0.43444,             0.24833,            0.032184,            0.097019,            0.024498,            0.004126,            0.004126,            0.004126
                 180,            0.032942,            0.063734,            0.016039,             0.52984,             0.42229,             0.43438,             0.24823,            0.032183,            0.097027,            0.024497,            0.004093,            0.004093,            0.004093
                 181,            0.033107,            0.064567,            0.016053,             0.53085,             0.42219,             0.43467,             0.24831,            0.032183,            0.097032,            0.024499,             0.00406,             0.00406,             0.00406
                 182,            0.033102,             0.06454,            0.016001,             0.53025,             0.42206,              0.4349,             0.24853,            0.032182,            0.097034,            0.024497,            0.004027,            0.004027,            0.004027
                 183,             0.03301,            0.064561,            0.015938,             0.53178,              0.4211,             0.43501,             0.24856,             0.03218,            0.097041,            0.024491,            0.003994,            0.003994,            0.003994
                 184,            0.032961,            0.064647,             0.01602,             0.53369,             0.42086,             0.43486,             0.24862,            0.032178,            0.097043,             0.02449,            0.003961,            0.003961,            0.003961
                 185,            0.033032,            0.064694,             0.01599,              0.5371,             0.41947,             0.43524,             0.24865,            0.032176,            0.097039,            0.024487,            0.003928,            0.003928,            0.003928
                 186,            0.033053,            0.064185,            0.015918,             0.53997,             0.41847,             0.43514,             0.24871,            0.032175,            0.097049,            0.024484,            0.003895,            0.003895,            0.003895
                 187,             0.03298,            0.064502,            0.015886,             0.54124,             0.41772,             0.43511,             0.24877,            0.032174,            0.097058,             0.02448,            0.003862,            0.003862,            0.003862
